
[1m[96m╔══════════════════════════════════════════════════╗[0m
[1m[96m║      ⚡ FAST RESTORE POINT CREATOR ⚡             ║[0m
[1m[96m╚══════════════════════════════════════════════════╝[0m
[92m[✓] Running as Administrator[0m
[96m[i] Description: FastRP_20260119_144657[0m
[96m[i] Target: Under 60 seconds[0m
───────────────────────────────────────────────────────
[96m⠋[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.0[0m | Bypassing frequency limit...                    
[96m⠼[0m [[93m░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:41.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:41.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:41.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:41.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:41.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:41.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:41.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:41.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:41.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:41.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:41.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:41.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:42.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:42.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:42.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:42.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:42.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:42.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:42.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:42.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:42.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:42.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░[0m] [92m03:42.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░[0m] [92m03:42.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░[0m] [92m03:42.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░[0m] [92m03:42.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░[0m] [92m03:42.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░[0m] [92m03:42.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░[0m] [92m03:42.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░[0m] [92m03:42.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░[0m] [92m03:42.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░[0m] [92m03:42.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░[0m] [92m03:43.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░[0m] [92m03:43.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░[0m] [92m03:43.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░[0m] [92m03:43.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░[0m] [92m03:43.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░[0m] [92m03:43.2[0m | Creating restore point...                    
